 Node -> 2  Host Node -> 10.176.69.35:5231
  Neighbor Nodes -> [1, 3]  Node Lists -> {0=10.176.69.32:3332
, 1=10.176.69.34:5678
, 2=10.176.69.35:5231
, 3=10.176.69.36:3342
, 4=10.176.69.37:5688
}
Connected - 1
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Retrying socket connection 
Successfully created a socket connection -> 3
Received Application message : Id->1 Data -> [0 7 6 0 0] Type -> 1
Merged clock : VectorClock -> [ 0 7 7 0 0 ]
Already active ! 
Recording State: 0 7 7 0 0
Marker message received from 3-- BROADCAST
Expecting replies = 1
Marker message received from 1 -- Ignore !
Received reply from 1of type ignore
Expected replies arrived, send cumulative process states
Send snapshot reply to 3 -> Message : Id->2 Data -> [0 7 7 0 0] Type -> 3
Received Application message : Id->1 Data -> [7 19 6 0 0] Type -> 1
Merged clock : VectorClock -> [ 7 19 8 0 0 ]
Becoming active !
Received Application message : Id->3 Data -> [7 19 11 13 0] Type -> 1
Merged clock : VectorClock -> [ 7 19 12 13 0 ]
Already active ! 
Received Application message : Id->1 Data -> [11 24 10 0 0] Type -> 1
Merged clock : VectorClock -> [ 11 24 13 13 0 ]
Already active ! 
